

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   994                           ; 2 bytes @ 0x3C
   995  01CC                     	ds	2
   996  01CE                     main@SyncM:	
   997                           
   998                           ; 2 bytes @ 0x3E
   999  01CE                     	ds	2
  1000  01D0                     main@StateSecRemaining:	
  1001                           
  1002                           ; 1 bytes @ 0x40
  1003  01D0                     	ds	1
  1004  01D1                     main@State2OnOffCounter:	
  1005                           
  1006                           ; 2 bytes @ 0x41
  1007  01D1                     	ds	2
  1008  01D3                     main@StateAudioNormalOnOffCounter:	
  1009                           
  1010                           ; 2 bytes @ 0x43
  1011  01D3                     	ds	2
  1012  01D5                     main@StateAudioSplOnOffCounter:	
  1013                           
  1014                           ; 2 bytes @ 0x45
  1015  01D5                     	ds	2
  1016  01D7                     main@SyncY_1:	
  1017                           
  1018                           ; 2 bytes @ 0x47
  1019  01D7                     	ds	2
  1020  01D9                     main@SyncX_1:	
  1021                           
  1022                           ; 2 bytes @ 0x49
  1023  01D9                     	ds	2
  1024  01DB                     main@SyncX_2:	
  1025                           
  1026                           ; 2 bytes @ 0x4B
  1027  01DB                     	ds	2
  1028  01DD                     main@j:	
  1029                           
  1030                           ; 1 bytes @ 0x4D
  1031  01DD                     	ds	1
  1032  01DE                     main@AdjustMilliSecond:	
  1033                           
  1034                           ; 1 bytes @ 0x4E
  1035  01DE                     	ds	1
  1036  01DF                     main@OutForThePorts:	
  1037                           
  1038                           ; 2 bytes @ 0x4F
  1039  01DF                     	ds	2
  1040  01E1                     main@SecError:	
  1041                           
  1042                           ; 2 bytes @ 0x51
  1043  01E1                     	ds	2
  1044  01E3                     main@DiffInSecond:	
  1045                           
  1046                           ; 1 bytes @ 0x53
  1047  01E3                     	ds	1
  1048  01E4                     main@TimeSinceTheStartOfCycle:	
  1049                           
  1050                           ; 4 bytes @ 0x54
  1051  01E4                     	ds	4
  1052  01E8                     main@i:	
  1053                           
  1054                           ; 1 bytes @ 0x58
  1055  01E8                     	ds	1
  1056  01E9                     main@l:	
  1057                           
  1058                           ; 2 bytes @ 0x59
  1059  01E9                     	ds	2
  1060                           
  1061                           	psect	cstackBANK1
  1062  00A0                     __pcstackBANK1:	
  1063  00A0                     ??_Lcd_Delay5us:	
  1064  00A0                     ??_Lcd_Command:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  00A0                     ??_Lcd_CharCP:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  00A0                     ??_eeprom_read:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  00A0                     ??_GetPrevCycle:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  00A0                     ??_UART_Read_TO:	
