

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 29 18:02:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2764  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2765  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2766  03D9  1591               	bsf	17,3	;volatile
  2767                           
  2768                           ;gsk_i2c.c: 47: I2C_Master_Wait();
  2769  03DA  120A  118A  2396  120A  118A  	fcall	_I2C_Master_Wait
  2770                           
  2771                           ;gsk_i2c.c: 48: temp = SSPBUF;
  2772  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2773  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2774  03E1  0813               	movf	19,w	;volatile
  2775  03E2  00F2               	movwf	??_I2C_Master_Read
  2776  03E3  01F3               	clrf	??_I2C_Master_Read+1
  2777  03E4  0872               	movf	??_I2C_Master_Read,w
  2778  03E5  00F4               	movwf	I2C_Master_Read@temp
  2779  03E6  0873               	movf	??_I2C_Master_Read+1,w
  2780  03E7  00F5               	movwf	I2C_Master_Read@temp+1
  2781                           
  2782                           ;gsk_i2c.c: 49: I2C_Master_Wait();
  2783  03E8  120A  118A  2396  120A  118A  	fcall	_I2C_Master_Wait
  2784                           
  2785                           ;gsk_i2c.c: 50: ACKDT = (a)?0:1;
  2786  03ED  0870               	movf	I2C_Master_Read@a,w
  2787  03EE  0471               	iorwf	I2C_Master_Read@a+1,w
  2788  03EF  1D03               	btfss	3,2
  2789  03F0  2BF5               	goto	u1400
  2790  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2791  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2792  03F3  1691               	bsf	17,5	;volatile
  2793  03F4  2BF8               	goto	l1510
  2794  03F5                     u1400:	
  2795  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2796  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2797  03F7  1291               	bcf	17,5	;volatile
  2798  03F8                     l1510:	
  2799                           
  2800                           ;gsk_i2c.c: 51: ACKEN = 1;
  2801  03F8  1611               	bsf	17,4	;volatile
  2802                           
  2803                           ;gsk_i2c.c: 52: return temp;
  2804  03F9  0875               	movf	I2C_Master_Read@temp+1,w
  2805  03FA  00F1               	movwf	?_I2C_Master_Read+1
  2806  03FB  0874               	movf	I2C_Master_Read@temp,w
  2807  03FC  00F0               	movwf	?_I2C_Master_Read
  2808  03FD  0008               	return
  2809  03FE                     __end_of_I2C_Master_Read:	
  2810                           
  2811                           	psect	text19
  2812  0396                     __ptext19:	
  2813 ;; *************** function _I2C_Master_Wait *****************
  2814 ;; Defined at:
  2815 ;;		line 13 in file "libs/gsk_i2c.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0
  2831 ;;      Temps:          0       0       0       0       0
  2832 ;;      Totals:         0       0       0       0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_I2C_Master_Start
  2839 ;;		_I2C_Master_Stop
  2840 ;;		_I2C_Master_Write
  2841 ;;		_I2C_Master_Read
  2842 ;;		_I2C_Master_RepeatedStart
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _I2C_Master_Wait
  2848  0396                     _I2C_Master_Wait:	
  2849  0396                     l76:	
  2850                           ;gsk_i2c.c: 15: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2854                           
  2855  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2856  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2857  0398  1914               	btfsc	20,2	;volatile
  2858  0399  2B96               	goto	l76
  2859  039A  0811               	movf	17,w	;volatile
  2860  039B  391F               	andlw	31
  2861  039C  1903               	btfsc	3,2
  2862  039D  0008               	return
  2863  039E  2B96               	goto	l76
  2864  039F                     __end_of_I2C_Master_Wait:	
  2865  007E                     btemp	set	126	;btemp
  2866  007E                     wtemp	set	126
  2867  007E                     wtemp0	set	126
  2868  0080                     wtemp1	set	128
  2869  0082                     wtemp2	set	130
  2870  0084                     wtemp3	set	132
  2871  0086                     wtemp4	set	134
  2872  0088                     wtemp5	set	136
  2873  007F                     wtemp6	set	127
  2874  007E                     ttemp	set	126
  2875  007E                     ttemp0	set	126
  2876  0081                     ttemp1	set	129
  2877  0084                     ttemp2	set	132
  2878  0087                     ttemp3	set	135
  2879  007F                     ttemp4	set	127
  2880  007E                     ltemp	set	126
  2881  007E                     ltemp0	set	126
  2882  0082                     ltemp1	set	130
  2883  0086                     ltemp2	set	134
  2884  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    14
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _WriteLongInt->___lldiv
    ___bmul->___lldiv
    _Lcd_WriteChar->___lldiv
    _Lcd_CharCP->_Lcd_Delay5500us
    _SetOSCTRIM->_I2C_WriteAtAddress
    _I2C_WriteAtAddress->_I2C_Master_Write
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us
    _I2C_Master_Init->___lldiv
    _GetOSCTRIM->_I2C_ReadAtAddress
    _I2C_ReadAtAddress->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->_WriteLongInt
    _WriteLongInt->_Lcd_WriteChar
    _Lcd_WriteChar->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4587
                                             19 BANK0      7     7      0
                         _GetOSCTRIM
                    _I2C_Master_Init
                        _Lcd_Command
                           _Lcd_Init
                         _SetOSCTRIM
                       _WriteLongInt
 ---------------------------------------------------------------------------------
 (1) _WriteLongInt                                        10     4      6    1768
                                              9 BANK0     10     4      6
                         _GetOSCTRIM (ARG)
                      _Lcd_WriteChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        5     3      2     616
                                              4 BANK0      5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
                             ___bmul (ARG)
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _SetOSCTRIM                                           3     3      0     852
                                              7 COMMON     3     3      0
                 _I2C_WriteAtAddress
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteAtAddress                                   5     3      2     830
                                              2 COMMON     5     3      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5us                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     555
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _GetOSCTRIM                                           1     1      0     898
                                             11 COMMON     1     1      0
                  _I2C_ReadAtAddress
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    5     4      1     898
                                              6 COMMON     5     4      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     340
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2      98
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetOSCTRIM
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _Lcd_Command
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _SetOSCTRIM
     _I2C_WriteAtAddress
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _WriteLongInt
     _GetOSCTRIM (ARG)
       _I2C_ReadAtAddress
         _I2C_Master_Read
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _Lcd_WriteChar (ARG)
       _Lcd_CharCP
         _Lcd_Delay5500us
         _Lcd_Delay5us
       _Lcd_Command
         _Lcd_Delay5500us
         _Lcd_Delay5us
       ___bmul (ARG)
         ___lldiv (ARG)
       ___lldiv (ARG)
     ___bmul (ARG)
       ___lldiv (ARG)
     ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Aug 29 18:02:18 2016

                                   pc 0002                        ___bmul@product 0022  
                         __CFG_CP$OFF 0000                                    l76 0396  
                                  fsr 0004                                   l254 0638  
                                 l255 0660                                   _RA0 0028  
                                 _RA1 0029                                   _RA2 002A  
                                 _RA3 002B                                   _RA4 002C  
                                 _RA5 002D                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   _SEN 0488  
                        __CFG_IESO$ON 0000                          __CFG_FOSC$HS 0000  
                 __end_of_Lcd_Command 074C                          __CFG_LVP$OFF 0000  
                                l1510 03F8                                  l1520 0795  
                                l1602 0587                                  l1530 07B5  
                                l1532 07C6                                  l1534 07D7  
                                l1480 0739                                  l1464 06EE  
                                l1536 07E0                                  l1560 0439  
                                l1474 070E                                  l1554 0430  
                                l1570 03C3                                  l1476 071F  
                                l1556 0433                                  l1564 043F  
                                l1590 0552                                  l1478 0730  
                                l1558 0436                                  l1566 044D  
                                l1574 03C9                                  l1718 04D8  
                                l1770 05BB                                  l1588 0542  
                                l1598 057A                                  _BRGH 04C2  
                                _CREN 00C4                                  u1210 06C9  
                                u1300 070B                                  u1205 06BE  
                                u1400 03F5                                  u1240 06DA  
                                u1224 06CC                                  u1330 071C  
                                u1235 06CF                                  u1180 06B8  
                                u1325 0711                                  u1270 06EB  
                                u1254 06DD                                  u1430 075F  
                                u1175 06AD                                  u1360 072D  
                                u1520 0792                                  u1504 0784  
                                u1265 06E0                                  u1425 0754  
                                u1194 06BB                                  u1610 07D4  
                                u1355 0722                                  u1515 0787  
                                u1380 0736                                  u1460 0770  
                                u1444 0762                                  u1605 07C9  
                                u2157 0797                                  u1630 07DD  
                                u1550 07B2                                  u1295 0700  
                                u2167 07E2                                  u1455 0765  
                                u1705 0554                                  u2177 06F0  
                                u1545 07A7                                  u1490 0781  
                                u1474 0773                                  u1715 0569  
                                u2187 073B                                  u1580 07C3  
                                u1725 057B                                  u2197 03AC  
                                u1485 0776                                  u1575 07B8  
                                u1685 0546                                  u1765 046C  
               __size_of_WriteLongInt 005D                                  _RCEN 048B  
                                _RCIF 0065                                  _SPEN 00C7  
                                _RSEN 0489                                  _TRMT 04C1  
                                _TXEN 04C5                                  _SYNC 04C4  
                   ??_Lcd_Delay5500us 0070                            _GetOSCTRIM 039F  
                        __CFG_WRT$OFF 0000                         __CFG_FCMEN$ON 0000  
                                _main 0590                  __end_of_Lcd_Delay5us 038E  
                                btemp 007E                                  ltemp 007E  
                                start 0000                                  ttemp 007E  
                                wtemp 007E                     ___bmul@multiplier 0023  
                       __CFG_MCLRE$ON 0000                            _Lcd_CharCP 074C  
                    ?_I2C_Master_Init 0020                      ?_I2C_Master_Read 0070  
                    ?_I2C_Master_Wait 0070                      ?_I2C_Master_Stop 0070  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                                 _BRG16 0C3B  
                       __CFG_WDTE$OFF 0000                                 _ANSEL 0188  
                     __end_of___lldiv 0590                                 _RCREG 001A  
                               _SPBRG 0099                                 _TRISA 0085  
                               _TRISB 0086                                 _TXREG 0019  
                        _WriteLongInt 04D5                                 _errno 003A  
                               main@i 0039                        __CFG_BOREN$OFF 0000  
                               pclath 000A                                 ltemp0 007E  
                               ltemp1 0082                                 ltemp2 0086  
                               ltemp3 0080                                 ttemp0 007E  
                               ttemp1 0081                                 ttemp2 0084  
                               ttemp3 0087                                 ttemp4 007F  
                               status 0003                                 wtemp0 007E  
                               wtemp1 0080                                 wtemp2 0082  
                               wtemp3 0084                                 wtemp4 0086  
                               wtemp5 0088                                 wtemp6 007F  
                    __end_of_Lcd_Init 06A5                       __initialization 07F8  
                        __end_of_main 0600                            _SetOSCTRIM 03B1  
                         _Lcd_Command 06A5                                ??_main 0033  
                   ?_I2C_Master_Start 0070                     ?_I2C_Master_Write 0070  
                  ??_I2C_Master_Start 0070                    ??_I2C_Master_Write 0072  
                              _ANSELH 0189                     _I2C_ReadAtAddress 0490  
                         ?_GetOSCTRIM 0070                                _SPBRGH 009A  
                  ?_I2C_ReadAtAddress 0076                                _SSPADD 0093  
                              _TRISC3 043B                                _TRISC4 043C  
                              _SSPCON 0014                                _SSPBUF 0013  
                    WriteLongInt@size 002E                        __CFG_PWRTE$OFF 0000  
                 ??_I2C_ReadAtAddress 0077                                ___bmul 03BF  
                         ?_Lcd_CharCP 0070                             ??___lldiv 0078  
               __end_of_Lcd_WriteChar 045A             __end_of_I2C_ReadAtAddress 04D5  
               __size_of_Lcd_Delay5us 0007                    Lcd_Command@command 0073  
             __end_of__initialization 07FC  __end_ofUART_ReadFromGPS_TO@StartCode 0017  
        UART_ReadFromGPS_TO@StartCode 0010                   ___bmul@multiplicand 0020  
                      __pcstackCOMMON 0070                           ?_SetOSCTRIM 0070  
                 __size_of_GetOSCTRIM 0009                          _Lcd_Delay5us 0387  
                     _Lcd_Delay5500us 03A8                        Lcd_WriteChar@c 0025  
                      Lcd_WriteChar@x 0024                        Lcd_WriteChar@y 0027  
                           ?_Lcd_Init 0070                   __size_of_Lcd_CharCP 00AC  
                          __pbssBANK0 003A               I2C_ReadAtAddress@IntAdd 0076  
          __end_of_I2C_WriteAtAddress 042C                            __pmaintext 0590  
                             ?___bmul 0020                            ??_Lcd_Init 0074  
          __size_of_I2C_ReadAtAddress 0045                               _SSPCON2 0091  
                             _SSPSTAT 0094                            __stringtab 0003  
                 __size_of_SetOSCTRIM 000E                       __size_of___bmul 0013  
                   Lcd_WriteChar@data 0028                               ___lldiv 0532  
             __end_of_Lcd_Delay5500us 03B1                          ?_Lcd_Command 0070  
                             __ptext1 04D5                               __ptext2 03BF  
                             __ptext3 042C                               __ptext4 074C  
                             __ptext5 03B1                               __ptext6 03FE  
                             __ptext7 0600                               __ptext8 06A5  
                             __ptext9 0387              __size_of_I2C_Master_Init 0036  
            __size_of_I2C_Master_Read 002C              __size_of_I2C_Master_Wait 0009  
            __size_of_I2C_Master_Stop 0007                  end_of_initialization 07FC  
                        ??_GetOSCTRIM 007B             __size_of_I2C_Master_Start 0007  
           __size_of_I2C_Master_Write 0008                       ___lldiv@divisor 0070  
                     ___lldiv@counter 007D              I2C_WriteAtAddress@IntAdd 0072  
                        ??_Lcd_CharCP 0072                      I2C_Master_Init@c 0020  
                    I2C_Master_Read@a 0070                    __end_of_GetOSCTRIM 03A8  
                           _TRISAbits 0085                    __end_of_Lcd_CharCP 07F8  
                      __end_of___bmul 03D2                      ?_Lcd_Delay5500us 0070  
                        ??_SetOSCTRIM 0077                   start_initialization 07F8  
   __end_ofUART_ReadFromGPS@StartCode 0010                     __size_of_Lcd_Init 00A5  
                   ??_I2C_Master_Init 0024                     ??_I2C_Master_Read 0072  
                   ??_I2C_Master_Wait 0070                     ??_I2C_Master_Stop 0070  
                     WriteLongInt@Val 002A                    __end_of_SetOSCTRIM 03BF  
              __size_of_Lcd_WriteChar 002E                              ??___bmul 0021  
                  _I2C_WriteAtAddress 03FE                         ?_WriteLongInt 0029  
                __size_of_Lcd_Command 00A7                   ?_I2C_WriteAtAddress 0072  
                           ___latbits 0002                         __pcstackBANK0 0020  
                       WriteLongInt@x 0029                         WriteLongInt@y 0032  
              I2C_ReadAtAddress@DevID 007A                      _I2C_Master_Start 0379  
                    _I2C_Master_Write 038E                  ??_I2C_WriteAtAddress 0074  
                       SetOSCTRIM@Val 0079                              ?___lldiv 0070  
                           __pstrings 0003                        ??_WriteLongInt 002F  
                       _Lcd_WriteChar 042C               I2C_WriteAtAddress@DevID 0076  
                        Lcd_Init@data 0075                           __stringbase 0008  
                      ?_Lcd_WriteChar 0024                              _Lcd_Init 0600  
                 I2C_Master_Read@temp 0074                      __size_of___lldiv 005E  
                  __end_of__stringtab 0009                         ?_Lcd_Delay5us 0070  
                     _I2C_Master_Init 045A                       _I2C_Master_Read 03D2  
                     _I2C_Master_Wait 0396                       _I2C_Master_Stop 0380  
               I2C_ReadAtAddress@data 0079                              __ptext10 03A8  
                            __ptext11 045A                              __ptext12 0532  
                            __ptext13 039F                              __ptext14 0490  
                            __ptext15 038E                              __ptext16 0380  
                            __ptext17 0379                              __ptext18 03D2  
                            __ptext19 0396                     __CFG_BOR4V$BOR21V 0000  
                         Lcd_CharCP@c 0073                         __size_of_main 0070  
                __end_of_WriteLongInt 0532             UART_ReadFromGPS@StartCode 0009  
              I2C_WriteAtAddress@data 0073                       ??_Lcd_WriteChar 0026  
                      ??_Lcd_Delay5us 0070              __end_of_I2C_Master_Start 0380  
            __end_of_I2C_Master_Write 0396              __size_of_Lcd_Delay5500us 0009  
                    ___lldiv@dividend 0074                             stringcode 0003  
             __end_of_I2C_Master_Init 0490               __end_of_I2C_Master_Read 03FE  
             __end_of_I2C_Master_Wait 039F               __end_of_I2C_Master_Stop 0387  
                       ??_Lcd_Command 0072                      ___lldiv@quotient 0079  
                   I2C_Master_Write@d 0070                              stringdir 0003  
                            stringtab 0003           __size_of_I2C_WriteAtAddress 002E  
