

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   936  007B                     ??_GetOSCTRIM:	
   937  007B                     UART_ReadValidTimeFromGPS_TO@Output:	
   938                           ; 1 bytes @ 0xB
   939                           
   940  007B                     ___bmul@multiplier:	
   941                           ; 1 bytes @ 0xB
   942                           
   943  007B                     ___abtoft@sign:	
   944                           ; 1 bytes @ 0xB
   945                           
   946  007B                     ___lwdiv@quotient:	
   947                           ; 1 bytes @ 0xB
   948                           
   949                           
   950                           ; 2 bytes @ 0xB
   951  007B                     	ds	1
   952  007C                     ??_Lcd_WriteChar:	
   953  007C                     ??_I2C_WriteAtAddress:	
   954                           ; 1 bytes @ 0xC
   955                           
   956  007C                     ??___altoft:	
   957                           ; 1 bytes @ 0xC
   958                           
   959  007C                     ___abtoft@c:	
   960                           ; 1 bytes @ 0xC
   961                           
   962                           
   963                           ; 1 bytes @ 0xC
   964  007C                     	ds	1
   965  007D                     GetOSCTRIM@i:	
   966  007D                     ___lldiv@counter:	
   967                           ; 1 bytes @ 0xD
   968                           
   969  007D                     ___lwdiv@counter:	
   970                           ; 1 bytes @ 0xD
   971                           
   972                           
   973                           ; 1 bytes @ 0xD
   974  007D                     	ds	1
   975  007E                     ??_UART_Init:	
   976  007E                     ??_round:	
   977                           ; 1 bytes @ 0xE
   978                           
   979  007E                     ??___ftneg:	
   980                           ; 1 bytes @ 0xE
   981                           
   982                           
   983                           	psect	cstackBANK0
   984  0020                     __pcstackBANK0:	
   985                           ; 1 bytes @ 0xE
   986                           
   987  0020                     ?_I2C_Master_Init:	
   988  0020                     ??___abtoft:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0020                     ___aldiv@counter:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0020                     ___altoft@exp:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0020                     I2C_Master_Init@c:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000                           
  1001                           ; 4 bytes @ 0x0
  1002  0020                     	ds	1
  1003  0021                     ___aldiv@sign:	
  1004  0021                     ___altoft@sign:	
  1005                           ; 1 bytes @ 0x1
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0x1
  1009  0021                     	ds	1
  1010  0022                     ___aldiv@quotient:	
  1011                           
  1012                           ; 4 bytes @ 0x2
  1013  0022                     	ds	2
  1014  0024                     ??_I2C_Master_Init:	
  1015                           
  1016                           ; 1 bytes @ 0x4
  1017  0024                     	ds	1
  1018  0025                     ?___ftmul:	
