

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   953  0237  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   954  0238  1283               	bcf	3,5	;RP0=0, select bank0
   955  0239  1303               	bcf	3,6	;RP1=0, select bank0
   956  023A  00D2               	movwf	??_main
   957  023B  0852               	movf	??_main,w
   958  023C  00F5               	movwf	Lcd_Text@buffer
   959  023D  3001               	movlw	1
   960  023E  120A  118A  21E2  120A  118A  	fcall	_Lcd_Text
   961                           
   962                           ;main.c: 19: Lcd_Text(2,1,"PWM Duty C:");
   963  0243  01F4               	clrf	Lcd_Text@x
   964  0244  0AF4               	incf	Lcd_Text@x,f
   965  0245  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   966  0246  1283               	bcf	3,5	;RP0=0, select bank0
   967  0247  1303               	bcf	3,6	;RP1=0, select bank0
   968  0248  00D2               	movwf	??_main
   969  0249  0852               	movf	??_main,w
   970  024A  00F5               	movwf	Lcd_Text@buffer
   971  024B  3002               	movlw	2
   972  024C  120A  118A  21E2  120A  118A  	fcall	_Lcd_Text
   973                           
   974                           ;main.c: 20: uint8_t PWMPeriod, PWMDutyC;
   975                           ;main.c: 21: PWM1_Init(5000);
   976  0251  3000               	movlw	0
   977  0252  1283               	bcf	3,5	;RP0=0, select bank0
   978  0253  1303               	bcf	3,6	;RP1=0, select bank0
   979  0254  00A9               	movwf	PWM1_Init@fre+3
   980  0255  3000               	movlw	0
   981  0256  00A8               	movwf	PWM1_Init@fre+2
   982  0257  3013               	movlw	19
   983  0258  00A7               	movwf	PWM1_Init@fre+1
   984  0259  3088               	movlw	136
   985  025A  00A6               	movwf	PWM1_Init@fre
   986  025B  120A  118A  21AD  120A  118A  	fcall	_PWM1_Init
   987  0260                     l2117:	
   988                           ;main.c: 22: while (1) {
   989                           
   990                           
   991                           ;main.c: 23: PWM1_Duty(200);
   992  0260  30C8               	movlw	200
   993  0261  1283               	bcf	3,5	;RP0=0, select bank0
   994  0262  1303               	bcf	3,6	;RP1=0, select bank0
   995  0263  00CE               	movwf	PWM1_Duty@duty
   996  0264  3000               	movlw	0
   997  0265  00CF               	movwf	PWM1_Duty@duty+1
   998  0266  120A  118A  22D8  120A  118A  	fcall	_PWM1_Duty
   999  026B  2A60               	goto	l2117
  1000  026C                     __end_of_main:	
  1001                           
  1002                           	psect	text1
  1003  01AD                     __ptext1:	
  1004 ;; *************** function _PWM1_Init *****************
  1005 ;; Defined at:
  1006 ;;		line 8 in file "libs/pwm.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  fre             4    6[BANK0 ] long 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  2    6[BANK0 ] int 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       4       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          4       0       0       0       0
  1023 ;;      Totals:         4       4       0       0       0
  1024 ;;Total ram usage:        8 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    1
  1027 ;; This function calls:
  1028 ;;		___aldiv
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _PWM1_Init
  1036  01AD                     _PWM1_Init:	
  1037                           
  1038                           ;pwm.c: 10: PR2 = (4000000/(fre*4*4)) - 1;
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1042  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1043  01AE  1303               	bcf	3,6	;RP1=0, select bank0
