

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   832  06CE  00A9               	movwf	??_main
   833  06CF  0829               	movf	??_main,w
   834  06D0  00A0               	movwf	Lcd_Int@x
   835  06D1  082D               	movf	main@data,w
   836  06D2  00AA               	movwf	??_main+1
   837  06D3  3004               	movlw	4
   838  06D4                     u1875:	
   839  06D4  1003               	clrc
   840  06D5  0CAA               	rrf	??_main+1,f
   841  06D6  3EFF               	addlw	-1
   842  06D7  1D03               	skipz
   843  06D8  2ED4               	goto	u1875
   844  06D9  082A               	movf	??_main+1,w
   845  06DA  3907               	andlw	7
   846  06DB  00AB               	movwf	??_main+2
   847  06DC  082B               	movf	??_main+2,w
   848  06DD  00A1               	movwf	Lcd_Int@val
   849  06DE  01A2               	clrf	Lcd_Int@size
   850  06DF  0AA2               	incf	Lcd_Int@size,f
   851  06E0  3001               	movlw	1
   852  06E1  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   853                           
   854                           ;main.c: 34: Lcd_Int(1,10,data & 0x0f ,1);
   855  06E6  300A               	movlw	10
   856  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   857  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   858  06E9  00A9               	movwf	??_main
   859  06EA  0829               	movf	??_main,w
   860  06EB  00A0               	movwf	Lcd_Int@x
   861  06EC  082D               	movf	main@data,w
   862  06ED  390F               	andlw	15
   863  06EE  00AA               	movwf	??_main+1
   864  06EF  082A               	movf	??_main+1,w
   865  06F0  00A1               	movwf	Lcd_Int@val
   866  06F1  01A2               	clrf	Lcd_Int@size
   867  06F2  0AA2               	incf	Lcd_Int@size,f
   868  06F3  3001               	movlw	1
   869  06F4  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   870                           
   871                           ;main.c: 35: data = I2C_ReadAtAddress(0xde, 0x00);
   872  06F9  01F6               	clrf	I2C_ReadAtAddress@IntAdd
   873  06FA  30DE               	movlw	222
   874  06FB  120A  118A  225C  120A  118A  	fcall	_I2C_ReadAtAddress
   875  0700  1283               	bcf	3,5	;RP0=0, select bank0
   876  0701  1303               	bcf	3,6	;RP1=0, select bank0
   877  0702  00A9               	movwf	??_main
   878  0703  0829               	movf	??_main,w
   879  0704  00AD               	movwf	main@data
   880                           
   881                           ;main.c: 36: Lcd_Int(1,12,(data>>4) & 0x07 ,1);
   882  0705  300C               	movlw	12
   883  0706  00A9               	movwf	??_main
   884  0707  0829               	movf	??_main,w
   885  0708  00A0               	movwf	Lcd_Int@x
   886  0709  082D               	movf	main@data,w
   887  070A  00AA               	movwf	??_main+1
   888  070B  3004               	movlw	4
   889  070C                     u1885:	
   890  070C  1003               	clrc
   891  070D  0CAA               	rrf	??_main+1,f
   892  070E  3EFF               	addlw	-1
   893  070F  1D03               	skipz
   894  0710  2F0C               	goto	u1885
   895  0711  082A               	movf	??_main+1,w
   896  0712  3907               	andlw	7
   897  0713  00AB               	movwf	??_main+2
   898  0714  082B               	movf	??_main+2,w
   899  0715  00A1               	movwf	Lcd_Int@val
   900  0716  01A2               	clrf	Lcd_Int@size
   901  0717  0AA2               	incf	Lcd_Int@size,f
   902  0718  3001               	movlw	1
   903  0719  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   904                           
   905                           ;main.c: 37: Lcd_Int(1,13,data & 0x0f ,1);
   906  071E  300D               	movlw	13
   907  071F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0720  1303               	bcf	3,6	;RP1=0, select bank0
   909  0721  00A9               	movwf	??_main
   910  0722  0829               	movf	??_main,w
   911  0723  00A0               	movwf	Lcd_Int@x
   912  0724  082D               	movf	main@data,w
   913  0725  390F               	andlw	15
   914  0726  00AA               	movwf	??_main+1
   915  0727  082A               	movf	??_main+1,w
   916  0728  00A1               	movwf	Lcd_Int@val
   917  0729  01A2               	clrf	Lcd_Int@size
   918  072A  0AA2               	incf	Lcd_Int@size,f
   919  072B  3001               	movlw	1
   920  072C  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   921                           
   922                           ;main.c: 39: data = I2C_ReadAtAddress(0xde, 0x04);
   923  0731  3004               	movlw	4
   924  0732  1283               	bcf	3,5	;RP0=0, select bank0
   925  0733  1303               	bcf	3,6	;RP1=0, select bank0
   926  0734  00A9               	movwf	??_main
   927  0735  0829               	movf	??_main,w
   928  0736  00F6               	movwf	I2C_ReadAtAddress@IntAdd
   929  0737  30DE               	movlw	222
   930  0738  120A  118A  225C  120A  118A  	fcall	_I2C_ReadAtAddress
   931  073D  1283               	bcf	3,5	;RP0=0, select bank0
   932  073E  1303               	bcf	3,6	;RP1=0, select bank0
   933  073F  00AA               	movwf	??_main+1
   934  0740  082A               	movf	??_main+1,w
   935  0741  00AD               	movwf	main@data
   936                           
   937                           ;main.c: 40: Lcd_Int(2,6,(data>>4) & 0x03 ,1);
   938  0742  3006               	movlw	6
   939  0743  00A9               	movwf	??_main
   940  0744  0829               	movf	??_main,w
   941  0745  00A0               	movwf	Lcd_Int@x
   942  0746  082D               	movf	main@data,w
   943  0747  00AA               	movwf	??_main+1
   944  0748  3004               	movlw	4
   945  0749                     u1895:	
   946  0749  1003               	clrc
   947  074A  0CAA               	rrf	??_main+1,f
   948  074B  3EFF               	addlw	-1
   949  074C  1D03               	skipz
   950  074D  2F49               	goto	u1895
   951  074E  082A               	movf	??_main+1,w
   952  074F  3903               	andlw	3
   953  0750  00AB               	movwf	??_main+2
   954  0751  082B               	movf	??_main+2,w
   955  0752  00A1               	movwf	Lcd_Int@val
   956  0753  01A2               	clrf	Lcd_Int@size
   957  0754  0AA2               	incf	Lcd_Int@size,f
   958  0755  3002               	movlw	2
   959  0756  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   960                           
   961                           ;main.c: 41: Lcd_Int(2,7,data & 0x0f ,1);
   962  075B  3007               	movlw	7
   963  075C  1283               	bcf	3,5	;RP0=0, select bank0
   964  075D  1303               	bcf	3,6	;RP1=0, select bank0
   965  075E  00A9               	movwf	??_main
   966  075F  0829               	movf	??_main,w
   967  0760  00A0               	movwf	Lcd_Int@x
   968  0761  082D               	movf	main@data,w
   969  0762  390F               	andlw	15
