

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   956  0041                     main@Second:	
   957                           
   958                           ; 4 bytes @ 0x21
   959  0041                     	ds	4
   960  0045                     main@TempVar000:	
   961                           
   962                           ; 1 bytes @ 0x25
   963  0045                     	ds	1
   964                           
   965                           	psect	maintext
   966  0675                     __pmaintext:	
   967 ;;
   968 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   969 ;;
   970 ;; *************** function _main *****************
   971 ;; Defined at:
   972 ;;		line 10 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  Data            6   27[BANK0 ] unsigned char [6]
   977 ;;  Second          4   33[BANK0 ] unsigned long 
   978 ;;  TempVar000      1   37[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0      11       0       0       0
   990 ;;      Temps:          0       3       0       0       0
   991 ;;      Totals:         0      14       0       0       0
   992 ;;Total ram usage:       14 bytes
   993 ;; Hardware stack levels required when called:    4
   994 ;; This function calls:
   995 ;;		_I2C_Master_Init
   996 ;;		_I2C_ReadAtAddress
   997 ;;		_Lcd_Command
   998 ;;		_Lcd_Init
   999 ;;		_Lcd_Int
  1000 ;;		_Lcd_Text
  1001 ;;		_Lcd_WriteChar
  1002 ;;		_ReadRTCAsSec
  1003 ;;		_UART_Init
  1004 ;;		_UART_ReadFromGPS
  1005 ;;		_WriteLongInt
  1006 ;;		_WriteToRTC
  1007 ;; This function is called by:
  1008 ;;		Startup code after reset
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _main
  1014  0675                     _main:	
  1015                           
  1016                           ;main.c: 11: ANSEL=0x00;
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1020  0675  1683               	bsf	3,5	;RP0=1, select bank3
  1021  0676  1703               	bsf	3,6	;RP1=1, select bank3
  1022  0677  0188               	clrf	8	;volatile
  1023                           
  1024                           ;main.c: 12: ANSELH=0x00;
  1025  0678  0189               	clrf	9	;volatile
  1026                           
  1027                           ;main.c: 13: TRISB = 0X00;
  1028  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1029  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1030  067B  0186               	clrf	6	;volatile
  1031                           
  1032                           ;main.c: 14: Lcd_Init();
  1033  067C  120A  118A  20B2  120A  118A  	fcall	_Lcd_Init
  1034                           
  1035                           ;main.c: 15: UART_Init(9600);
  1036  0681  3000               	movlw	0
  1037  0682  1283               	bcf	3,5	;RP0=0, select bank0
