

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:27:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2704  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0512  1586               	bsf	6,3	;volatile
  2707  0513  2D17               	goto	u1104
  2708  0514                     u1090:	
  2709  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0516  1186               	bcf	6,3	;volatile
  2712  0517                     u1104:	
  2713  0517  0873               	movf	Lcd_Command@command,w
  2714  0518  00F2               	movwf	??_Lcd_Command
  2715  0519  3006               	movlw	6
  2716  051A                     u1115:	
  2717  051A  1003               	clrc
  2718  051B  0CF2               	rrf	??_Lcd_Command,f
  2719  051C  3EFF               	addlw	-1
  2720  051D  1D03               	skipz
  2721  051E  2D1A               	goto	u1115
  2722  051F  1C72               	btfss	??_Lcd_Command,0
  2723  0520  2D25               	goto	u1120
  2724  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0523  1506               	bsf	6,2	;volatile
  2727  0524  2D28               	goto	u1134
  2728  0525                     u1120:	
  2729  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0527  1106               	bcf	6,2	;volatile
  2732  0528                     u1134:	
  2733                           
  2734                           ;HD44780.c: 135: RB1 = (command & 0b00100000)>>5; RB0 = (command & 0b00010000)>>4;
  2735  0528  0873               	movf	Lcd_Command@command,w
  2736  0529  00F2               	movwf	??_Lcd_Command
  2737  052A  3005               	movlw	5
  2738  052B                     u1145:	
  2739  052B  1003               	clrc
  2740  052C  0CF2               	rrf	??_Lcd_Command,f
  2741  052D  3EFF               	addlw	-1
  2742  052E  1D03               	skipz
  2743  052F  2D2B               	goto	u1145
  2744  0530  1C72               	btfss	??_Lcd_Command,0
  2745  0531  2D36               	goto	u1150
  2746  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0534  1486               	bsf	6,1	;volatile
  2749  0535  2D39               	goto	u1164
  2750  0536                     u1150:	
  2751  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0538  1086               	bcf	6,1	;volatile
  2754  0539                     u1164:	
  2755  0539  0873               	movf	Lcd_Command@command,w
  2756  053A  00F2               	movwf	??_Lcd_Command
  2757  053B  3004               	movlw	4
  2758  053C                     u1175:	
  2759  053C  1003               	clrc
  2760  053D  0CF2               	rrf	??_Lcd_Command,f
  2761  053E  3EFF               	addlw	-1
  2762  053F  1D03               	skipz
  2763  0540  2D3C               	goto	u1175
  2764  0541  1C72               	btfss	??_Lcd_Command,0
  2765  0542  2D47               	goto	u1180
  2766  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0545  1406               	bsf	6,0	;volatile
  2769  0546  2D4A               	goto	l1155
  2770  0547                     u1180:	
  2771  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0549  1006               	bcf	6,0	;volatile
  2774  054A                     l1155:	
  2775                           
  2776                           ;HD44780.c: 136: _delay(10);
  2777  054A  3003               	movlw	3
  2778  054B  00F2               	movwf	??_Lcd_Command
  2779  054C                     u2157:	
  2780  054C  0BF2               	decfsz	??_Lcd_Command,f
  2781  054D  2D4C               	goto	u2157
  2782                           
  2783                           ;HD44780.c: 137: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2784  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2785  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0550  1606               	bsf	6,4	;volatile
  2787  0551  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2788  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0558  1206               	bcf	6,4	;volatile
  2791                           
  2792                           ;HD44780.c: 138: RB3 = (command & 0b00001000)>>3; RB2 = (command & 0b00000100)>>2;
  2793  0559  0873               	movf	Lcd_Command@command,w
  2794  055A  00F2               	movwf	??_Lcd_Command
  2795  055B  3003               	movlw	3
  2796  055C                     u1205:	
  2797  055C  1003               	clrc
  2798  055D  0CF2               	rrf	??_Lcd_Command,f
  2799  055E  3EFF               	addlw	-1
  2800  055F  1D03               	skipz
  2801  0560  2D5C               	goto	u1205
  2802  0561  1C72               	btfss	??_Lcd_Command,0
  2803  0562  2D67               	goto	u1210
  2804  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0565  1586               	bsf	6,3	;volatile
  2807  0566  2D6A               	goto	l1165
  2808  0567                     u1210:	
  2809  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0569  1186               	bcf	6,3	;volatile
  2812  056A                     l1165:	
  2813  056A  0873               	movf	Lcd_Command@command,w
  2814  056B  00F2               	movwf	??_Lcd_Command
  2815  056C  3002               	movlw	2
  2816  056D                     u1235:	
  2817  056D  1003               	clrc
  2818  056E  0CF2               	rrf	??_Lcd_Command,f
  2819  056F  3EFF               	addlw	-1
  2820  0570  1D03               	skipz
  2821  0571  2D6D               	goto	u1235
  2822  0572  1C72               	btfss	??_Lcd_Command,0
  2823  0573  2D78               	goto	u1240
  2824  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0576  1506               	bsf	6,2	;volatile
  2827  0577  2D7B               	goto	l1167
  2828  0578                     u1240:	
  2829  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2831  057A  1106               	bcf	6,2	;volatile
  2832  057B                     l1167:	
  2833                           
  2834                           ;HD44780.c: 139: RB1 = (command & 0b00000010)>>1; RB0 = (command & 0b00000001);
  2835  057B  0873               	movf	Lcd_Command@command,w
  2836  057C  00F2               	movwf	??_Lcd_Command
  2837  057D  3001               	movlw	1
  2838  057E                     u1265:	
  2839  057E  1003               	clrc
  2840  057F  0CF2               	rrf	??_Lcd_Command,f
  2841  0580  3EFF               	addlw	-1
  2842  0581  1D03               	skipz
  2843  0582  2D7E               	goto	u1265
  2844  0583  1C72               	btfss	??_Lcd_Command,0
  2845  0584  2D89               	goto	u1270
  2846  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0587  1486               	bsf	6,1	;volatile
  2849  0588  2D8C               	goto	l1169
  2850  0589                     u1270:	
  2851  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2852  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2853  058B  1086               	bcf	6,1	;volatile
  2854  058C                     l1169:	
  2855  058C  1C73               	btfss	Lcd_Command@command,0
  2856  058D  2D92               	goto	u1290
  2857  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2858  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0590  1406               	bsf	6,0	;volatile
  2860  0591  2D95               	goto	l1171
  2861  0592                     u1290:	
  2862  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0594  1006               	bcf	6,0	;volatile
  2865  0595                     l1171:	
  2866                           
  2867                           ;HD44780.c: 140: _delay(10);
  2868  0595  3003               	movlw	3
  2869  0596  00F2               	movwf	??_Lcd_Command
  2870  0597                     u2167:	
  2871  0597  0BF2               	decfsz	??_Lcd_Command,f
  2872  0598  2D97               	goto	u2167
  2873                           
  2874                           ;HD44780.c: 141: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2875  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2876  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2877  059B  1606               	bsf	6,4	;volatile
  2878  059C  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2879  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2880  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2881  05A3  1206               	bcf	6,4	;volatile
  2882                           
  2883                           ;HD44780.c: 142: Lcd_Delay5500us();
  2884  05A4  120A  118A  222C   	fcall	_Lcd_Delay5500us
  2885  05A7  0008               	return
  2886  05A8                     __end_of_Lcd_Command:	
  2887                           
  2888                           	psect	text14
  2889  0223                     __ptext14:	
  2890 ;; *************** function _Lcd_Delay5us *****************
  2891 ;; Defined at:
  2892 ;;		line 148 in file "libs/HD44780.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       0       0       0       0
  2907 ;;      Locals:         0       0       0       0       0
  2908 ;;      Temps:          1       0       0       0       0
  2909 ;;      Totals:         1       0       0       0       0
  2910 ;;Total ram usage:        1 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_Lcd_Init
  2916 ;;		_Lcd_CharCP
  2917 ;;		_Lcd_Command
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _Lcd_Delay5us
  2923  0223                     _Lcd_Delay5us:	
  2924                           
  2925                           ;HD44780.c: 149: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _Lcd_Delay5us: [wreg]
  2929  0223  3008               	movlw	8
  2930  0224  00F0               	movwf	??_Lcd_Delay5us
  2931  0225                     u2177:	
  2932  0225  0BF0               	decfsz	??_Lcd_Delay5us,f
  2933  0226  2A25               	goto	u2177
  2934                           
  2935                           ;HD44780.c: 150: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2936  0227  3008               	movlw	8
  2937  0228  00F0               	movwf	??_Lcd_Delay5us
  2938  0229                     u2187:	
  2939  0229  0BF0               	decfsz	??_Lcd_Delay5us,f
  2940  022A  2A29               	goto	u2187
  2941  022B  0008               	return
  2942  022C                     __end_of_Lcd_Delay5us:	
  2943                           
  2944                           	psect	text15
  2945  022C                     __ptext15:	
  2946 ;; *************** function _Lcd_Delay5500us *****************
  2947 ;; Defined at:
  2948 ;;		line 152 in file "libs/HD44780.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;		None
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;		None
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2962 ;;      Params:         0       0       0       0       0
  2963 ;;      Locals:         0       0       0       0       0
  2964 ;;      Temps:          2       0       0       0       0
  2965 ;;      Totals:         2       0       0       0       0
  2966 ;;Total ram usage:        2 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_Lcd_Init
  2972 ;;		_Lcd_CharCP
  2973 ;;		_Lcd_Command
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _Lcd_Delay5500us
  2979  022C                     _Lcd_Delay5500us:	
  2980                           
  2981                           ;HD44780.c: 153: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _Lcd_Delay5500us: [wreg]
  2985  022C  3024               	movlw	36
  2986  022D  00F1               	movwf	??_Lcd_Delay5500us+1
  2987  022E  30B5               	movlw	181
  2988  022F  00F0               	movwf	??_Lcd_Delay5500us
  2989  0230                     u2197:	
  2990  0230  0BF0               	decfsz	??_Lcd_Delay5500us,f
  2991  0231  2A30               	goto	u2197
  2992  0232  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  2993  0233  2A30               	goto	u2197
  2994  0234  2A35               	nop2
  2995  0235  0008               	return
  2996  0236                     __end_of_Lcd_Delay5500us:	
  2997  007E                     btemp	set	126	;btemp
  2998  007E                     wtemp	set	126
  2999  007E                     wtemp0	set	126
  3000  0080                     wtemp1	set	128
  3001  0082                     wtemp2	set	130
  3002  0084                     wtemp3	set	132
  3003  0086                     wtemp4	set	134
  3004  0088                     wtemp5	set	136
  3005  007F                     wtemp6	set	127
  3006  007E                     ttemp	set	126
  3007  007E                     ttemp0	set	126
  3008  0081                     ttemp1	set	129
  3009  0084                     ttemp2	set	132
  3010  0087                     ttemp3	set	135
  3011  007F                     ttemp4	set	127
  3012  007E                     ltemp	set	126
  3013  007E                     ltemp0	set	126
  3014  0082                     ltemp1	set	130
  3015  0086                     ltemp2	set	134
  3016  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    7
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_ReadFromGPS@Output	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK0[6]), 

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK0[6]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_Int->___lwdiv
    ___lwdiv->___wmul
    _Lcd_CharCP->_Lcd_Delay5500us
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4327
                                             22 BANK0      9     9      0
                        _Lcd_Command
                           _Lcd_Init
                            _Lcd_Int
                           _Lcd_Text
                          _UART_Init
                   _UART_ReadFromGPS
 ---------------------------------------------------------------------------------
 (1) _UART_ReadFromGPS                                     6     6      0     277
                                              0 COMMON     6     6      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             5     3      2     639
                                              4 COMMON     5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Int                                              9     6      3    2082
                                              0 BANK0      9     6      3
                         _Lcd_CharCP
                        _Lcd_Command
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_CharCP                                           2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5us                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Int
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     ___awdiv
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
   _UART_Init
     ___aldiv
   _UART_ReadFromGPS
     _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Aug 09 15:27:40 2016

                   Lcd_Int@tempVal 0027                                  pc 0002  
                   ___bmul@product 0072                        __CFG_CP$OFF 0000  
                               l31 0494                                 l32 04BC  
                     ___awdiv@sign 0076                                 fsr 0004  
              ___wmul@multiplicand 0072                                l171 021D  
                              l332 03DF                                l277 0251  
                              _RB0 0030                                _RB1 0031  
                              _RB2 0032                                _RB3 0033  
                              _RB4 0034                                _RB5 0035  
                     __CFG_CPD$OFF 0000                                fsr0 0004  
                              indf 0000                       __CFG_IESO$ON 0000  
                     __CFG_FOSC$HS 0000                __end_of_Lcd_Command 05A8  
                     __CFG_LVP$OFF 0000                               l1211 0249  
                             l1301 0391                               l1303 039F  
                             l1313 03C0                               l1225 0238  
                             l1171 0595                               l1155 054A  
                             l1331 02A9                               l1165 056A  
                             l1181 05F1                               l1317 03C8  
                             l1309 03B5                               l1229 023E  
                             l1333 02B7                               l1167 057B  
                             l1191 0611                               l1343 02D8  
                             l1255 0400                               l1247 03F0  
                             l1169 058C                               l1193 0622  
                             l1441 0270                               l1273 0453  
                             l1265 0438                               l1257 0410  
                             l1601 0347                               l1195 0633  
                             l1291 0389                               l1339 02CD  
                             l1443 0273                               l1197 063C  
                             l1285 037E                               l1437 026A  
                             l1269 0445                               l1541 0319  
                             l1463 0666                               l1455 028D  
                             l1439 026D                               l1447 0279  
                             l1535 0305                               l1481 06AC  
                             l1465 0669                               l1473 0675  
                             l1449 0287                               l1467 066C  
                             l1475 0683                               l1539 0314  
                             l1485 06E5                               l1469 066F  
                             l1549 031E                               l1497 07E2  
                             _BRGH 04C2                               _CREN 00C4  
                             u1120 0525                               u1104 0517  
                             u1210 0567                               u1115 051A  
                             u2020 07C3                               u1205 055C  
                             u2021 07C4                               u2005 0788  
                             u1150 0536                               u1134 0528  
                             u2022 07C9                               u2023 07CA  
                             u2015 07A9                               u1240 0578  
                             u1320 05BB                               u1145 052B  
                             u1090 0514                               u1410 05EE  
                             u1235 056D                               u1315 05B0  
                             u1180 0547                               u1164 0539  
                             u1500 0630                               u1085 0509  
                             u1405 05E3                               u1270 0589  
                             u1350 05CC                               u1334 05BE  
                             u1175 053C                               u1520 0639  
                             u1440 060E                               u1265 057E  
                             u2137 05F3                               u1345 05C1  
                             u1290 0592                               u2147 063E  
                             u1435 0603                               u1380 05DD  
                             u1364 05CF                               u2157 054C  
                             u1470 061F                               u2167 0597  
                             u1375 05D2                               u2177 0225  
                             u1465 0614                               u1394 05E0  
                             u2187 0229                               u2197 0230  
                             u1565 0252                               u1645 0404  
                             u1495 0625                               u1575 0259  
                             u1745 0394                               u1825 02AC  
                             u1665 0412                               u1675 0427  
                             u1765 03A0                               u1845 02B8  
                             u1685 0439                               u1775 03AC  
                             u1855 02C4                               u1785 03B6  
                             u1865 02CE                               u1980 075A  
                             u1981 075B                               u1965 071F  
                             u1982 0760                               u1983 0761  
                             u1975 0740                               _RCIF 0065  
                             _SPEN 00C7                               _TRMT 04C1  
                             _TXEN 04C5                               _SYNC 04C4  
                ??_Lcd_Delay5500us 0070                       __CFG_WRT$OFF 0000  
                    __CFG_FCMEN$ON 0000                               _main 0323  
             __end_of_Lcd_Delay5us 022C                               btemp 007E  
                             ltemp 007E                               start 0000  
                             ttemp 007E                               wtemp 007E  
                  __end_of_Lcd_Int 0714                  ___bmul@multiplier 0073  
                    __CFG_MCLRE$ON 0000                         _Lcd_CharCP 05A8  
                  __end_of___aldiv 045C                              ?_main 0070  
                  __end_of___awdiv 03CD                      __CFG_WDTE$OFF 0000  
                            _ANSEL 0188                    ___awdiv@divisor 0070  
                  __end_of___lwdiv 02DD                    ___awdiv@counter 0075  
                            _RCREG 001A                              _SPBRG 0099  
                            _TRISB 0086                              _TXREG 0019  
               __size_of_UART_Init 00E8                 __size_of_UART_Read 0006  
                            main@i 003E                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
         UART_ReadFromGPS@TempChar 0073                   __end_of_Lcd_Init 0501  
                 __end_of_Lcd_Text 02A1                  ?_UART_ReadFromGPS 0070  
                  __initialization 07FC                       __end_of_main 0374  
               ??_UART_ReadFromGPS 0070                        _Lcd_Command 0501  
                           ??_main 0036                   ___awdiv@dividend 0072  
                           _ANSELH 0189                          ??_Lcd_Int 0023  
                   Lcd_Text@buffer 0075                             _TRISC6 043E  
                           _TRISC7 043F                     __CFG_PWRTE$OFF 0000  
                __end_of_UART_Init 07FC                  __end_of_UART_Read 0223  
                           ___bmul 0236                        ?_Lcd_CharCP 0070  
                        ??___aldiv 0078                             ___wmul 0247  
                        ??___awdiv 0074                          ??___lwdiv 007A  
                 ___awdiv@quotient 0077              __size_of_Lcd_Delay5us 0009  
               Lcd_Command@command 0073            __end_of__initialization 07FC  
              ___bmul@multiplicand 0070                     __pcstackCOMMON 0070  
                     _Lcd_Delay5us 0223                    _Lcd_Delay5500us 022C  
                        ?_Lcd_Init 0070                          ?_Lcd_Text 0074  
              __size_of_Lcd_CharCP 00AC                         __pmaintext 0323  
                          ?___bmul 0070                            ?___wmul 0070  
              UART_ReadFromGPS@Pos 0075                         ??_Lcd_Init 0074  
                       ??_Lcd_Text 0076                         __stringtab 0003  
                          _Lcd_Int 0654                            ___aldiv 03CD  
                  __size_of___bmul 0011                            ___awdiv 0374  
                  __size_of___wmul 0021                            ___lwdiv 02A1  
          __end_of_Lcd_Delay5500us 0236                       ?_Lcd_Command 0070  
                          __ptext1 02DD                            __ptext2 021D  
                          __ptext3 0714                            __ptext4 03CD  
                          __ptext5 0268                            __ptext6 0654  
                          __ptext7 0247                            __ptext8 02A1  
                          __ptext9 0236          __size_of_UART_ReadFromGPS 0046  
                 ___aldiv@dividend 0074               end_of_initialization 07FC  
                     ??_Lcd_CharCP 0072                   ___aldiv@quotient 0022  
                        Lcd_Text@x 0074                          Lcd_Text@y 0077  
                        _UART_Init 0714                          _UART_Read 021D  
                        _TRISBbits 0086                 __end_of_Lcd_CharCP 0654  
                   __end_of___bmul 0247                   ?_Lcd_Delay5500us 0070  
                   __end_of___wmul 0268                         ?_UART_Init 0026  
                       ?_UART_Read 0070                start_initialization 07FC  
__end_ofUART_ReadFromGPS@StartCode 0010                  __size_of_Lcd_Init 00A5  
                __size_of_Lcd_Text 0039                           ??___bmul 0071  
                         ??___wmul 0074               __size_of_Lcd_Command 00A7  
                 _UART_ReadFromGPS 02DD                          ___latbits 0002  
                    __pcstackBANK0 0020                           ?_Lcd_Int 0020  
                 ___lwdiv@dividend 0078                           ?___aldiv 0070  
                         ?___awdiv 0070                           ?___lwdiv 0076  
                      ??_UART_Init 002A                        ??_UART_Read 0070  
                        __pstrings 0003                   ___lwdiv@quotient 007B  
                       UART_Init@x 0079                    ___aldiv@divisor 0070  
                  ___aldiv@counter 0020                     ___wmul@product 0074  
                         Lcd_Int@x 0020                           Lcd_Int@y 0025  
                UART_Init@baudrate 0026                       Lcd_Init@data 0075  
                      __stringbase 0008                  ___wmul@multiplier 0070  
                         _Lcd_Init 045C                           _Lcd_Text 0268  
           UART_ReadFromGPS@Output 0072                   __size_of_Lcd_Int 00C0  
                     Lcd_Text@data 0078                   __size_of___aldiv 008F  
                 __size_of___awdiv 0059                   __size_of___lwdiv 003C  
               __end_of__stringtab 0009                      ?_Lcd_Delay5us 0070  
                  ___lwdiv@divisor 0076                    ___lwdiv@counter 007D  
                         __ptext10 0374                           __ptext11 05A8  
                UART_ReadFromGPS@i 0074                           __ptext12 045C  
                         __ptext13 0501                           __ptext14 0223  
                         __ptext15 022C                  __CFG_BOR4V$BOR21V 0000  
                      Lcd_CharCP@c 0073                      __size_of_main 0051  
         __end_of_UART_ReadFromGPS 0323          UART_ReadFromGPS@StartCode 0009  
                      Lcd_Int@data 0026                           main@Data 0038  
                      Lcd_Int@size 0022                     ??_Lcd_Delay5us 0070  
         __size_of_Lcd_Delay5500us 000A                          stringcode 0003  
                       Lcd_Int@val 0021                      ??_Lcd_Command 0072  
                         stringdir 0003                           stringtab 0003  
                     ___aldiv@sign 0021  
