

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   941  0024                     ??_I2C_Master_Init:	
   942  0024                     ?_Lcd_WriteChar:	
   943                           ; 1 bytes @ 0x4
   944                           
   945  0024                     ??_ReadRTCAsSec:	
   946                           ; 1 bytes @ 0x4
   947                           
   948  0024                     ?_Lcd_Int:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0024                     Lcd_WriteChar@x:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0024                     Lcd_Int@x:	
   955                           ; 1 bytes @ 0x4
   956                           
   957                           
   958                           ; 1 bytes @ 0x4
   959  0024                     	ds	1
   960  0025                     Lcd_WriteChar@c:	
   961  0025                     Lcd_Int@val:	
   962                           ; 1 bytes @ 0x5
   963                           
   964  0025                     ___ftmul@f2:	
   965                           ; 1 bytes @ 0x5
   966                           
   967                           
   968                           ; 3 bytes @ 0x5
   969  0025                     	ds	1
   970  0026                     ??_Lcd_WriteChar:	
   971  0026                     Lcd_Int@size:	
   972                           ; 1 bytes @ 0x6
   973                           
   974                           
   975                           ; 1 bytes @ 0x6
   976  0026                     	ds	1
   977  0027                     ??_Lcd_Int:	
   978  0027                     Lcd_WriteChar@y:	
   979                           ; 1 bytes @ 0x7
   980                           
   981                           
   982                           ; 1 bytes @ 0x7
   983  0027                     	ds	1
   984  0028                     ??___ftmul:	
   985  0028                     Lcd_WriteChar@data:	
   986                           ; 1 bytes @ 0x8
   987                           
   988                           
   989                           ; 1 bytes @ 0x8
   990  0028                     	ds	1
   991  0029                     ?_WriteLongInt:	
   992  0029                     Lcd_Int@y:	
   993                           ; 1 bytes @ 0x9
   994                           
   995  0029                     WriteLongInt@x:	
   996                           ; 1 bytes @ 0x9
   997                           
   998                           
   999                           ; 1 bytes @ 0x9
  1000  0029                     	ds	1
  1001  002A                     Lcd_Int@data:	
  1002  002A                     WriteLongInt@Val:	
  1003                           ; 1 bytes @ 0xA
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0xA
  1007  002A                     	ds	1
  1008  002B                     Lcd_Int@tempVal:	
  1009                           
  1010                           ; 2 bytes @ 0xB
  1011  002B                     	ds	1
  1012  002C                     ___ftmul@exp:	
  1013                           
  1014                           ; 1 bytes @ 0xC
  1015  002C                     	ds	1
  1016  002D                     ?_DisplayTimeFromRTC:	
  1017  002D                     DisplayTimeFromRTC@x:	
  1018                           ; 1 bytes @ 0xD
  1019                           
  1020  002D                     ___ftmul@f3_as_product:	
  1021                           ; 1 bytes @ 0xD
  1022                           
  1023                           
  1024                           ; 3 bytes @ 0xD
